"0",""
"0","model2 <- glmer(hits ~ z_mem + (1| Participant.Private.ID), family = binomial, data = mem_att,control = glmerControl())"
"0","mem_att_clean2 <- mem_att %>%"
"0","  filter(!is.na(z_mem) & !is.na(hits))"
"0","# Create a data frame with predictions"
"0","pred_data2 <- mem_att_clean2 %>%"
"0","  # Create a new data frame for prediction with original values"
"0","  mutate("
"0","    pred = predict(model2, type = ""response""),"
"0","    se = predict(model2, type = ""link"", se.fit = TRUE)$se.fit"
"0","  )"
"0",""
"0","# Calculate confidence intervals"
"0","pred_data2 <- pred_data2 %>%"
"0","  mutate("
"0","    lwr = pred - 1.96 * se,"
"0","    upr = pred + 1.96 * se"
"0","  )"
"0","ggplot(pred_data2, aes(x = z_mem, y = hits)) +"
"0","  geom_point() +"
"0","  geom_line(aes(y = pred, color = as.factor(Participant.Private.ID))) + "
"0","  geom_smooth(aes(y = pred), color = ""black"") + # Predicted line"
"0","  geom_ribbon(aes(ymin = lwr, ymax = upr), alpha = 0.2, fill = ""blue"") +  # Confidence intervals"
"0","  theme_ipsum(axis_title_just = ""cc"", axis_title_size = 12, axis_text_size = 9) +"
"0","  ylim(0, 1) +"
"0","  xlab(""Memorability"") +"
"0","  ylab(""HIT?"") +"
"0","  labs(color = ""Participant"") +"
"0","  theme(legend.position = ""none"")+"
"0","  scale_color_viridis(option=""A"",discrete=""True"")"
"1","[38;5;252m`geom_smooth()` using method = 'gam' and formula = 'y ~ s(x, bs = ""cs"")'[39m
"
