"0",""
"0",""
"0","delay_mem_only <- delay_memory%>%"
"0","  select(c(`Participant Private ID`,hits,fas,`Spreadsheet: img`,`Trial Number`,Response,`Spreadsheet: memory`,group))%>%"
"0","  filter(`Spreadsheet: memory`==""target"")"
"0","delay_mem_only2 <- delay_memory%>%"
"0","  select(c(`Participant Private ID`,hits,fas,`Spreadsheet: img`,`Trial Number`,Response,`Spreadsheet: memory`,group))%>%"
"0","  filter(`Spreadsheet: memory`==""filler"")"
"0",""
"0","delay_att_only <- delay_sust_full_rt%>%"
"0","  select(c(`Participant Private ID`,Mean_Reaction_Time,Mean_Window_Scale,`Trial Number`,`Spreadsheet: img`,`Spreadsheet: type`))%>%"
"0","  ungroup()%>%"
"0","  unique()%>%"
"0","  filter(`Spreadsheet: type`== ""target"")"
"1","[38;5;252mAdding missing grouping variables: `Block_Number`[39m
"
"0","delay_mem_att <-merge(delay_mem_only,delay_att_only, by=c(""Spreadsheet: img"",""Participant Private ID""))%>%"
"0","  unique()%>%"
"0","  select(-`Trial Number.y`)%>%"
"0","  rename(`Trial Number` = `Trial Number.x`)"
"0","delay_mem_att2 <-merge(delay_mem_only2,delay_att_only, by=c(""Spreadsheet: img"",""Participant Private ID""))%>%"
"0","  unique()"
"0",""
"0",""
"0","delay_mem_att <- delay_mem_att %>%"
"0","  group_by(`Participant Private ID`) %>%"
"0","  mutate(zrt = scale(Mean_Reaction_Time))%>%"
"0","  rename('Img'= `Spreadsheet: img`)"
"0",""
"0",""
"0","delay_mem_only2 <- delay_mem_only2 %>%"
"0","  group_by(`Participant Private ID`) %>%"
"0","  rename('Img'= `Spreadsheet: img`)"
"0",""
"0","delay_emo_mematt <- merge(delay_emo, delay_mem_att, by= c(""Participant Private ID"",""Img""))"
"0","delay_valence_mematt <- delay_emo_mematt%>%"
"0","  filter(aff_type==""valence"")"
"0",""
"0","delay_arousal_mematt <-delay_emo_mematt%>%"
"0","  filter(aff_type==""arousal"")"
"0",""
"0","delay_mem_only_2 <- delay_mem_only%>%"
"0","  rename('Img' =`Spreadsheet: img`)"
"0",""
"0","#vamos_aff <- rbind(vamos_aff_s1,vamos_aff_s2)"
"0",""
"0",""
