"0","
t.test(unique(pred_data9$Memorability_Score[high_v$ar==""High Arousal""]),unique(pred_data9$Memorability_Score[high_v$ar==""Low Arousal""]))
"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","unique(pred_data9$Memorability_Score[high_v$ar == ""High Arousal""]) and unique(pred_data9$Memorability_Score[high_v$ar == ""Low Arousal""])"
"1",""
"1","
"
"1","t = -0.5153, df = 125.08, p-value = 0.6073"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.03485084  0.02045170"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1","0.6640852 "
"1","0.6712848 "
"1","
"
"1","
"
