"0",""
"0","cross_mem_predict <- merge(vamos_aff,mem_only_2, by=""Img"")"
"0",""
"0",""
"0",""
"0","mem_att <-merge(mem_att,vamos_aff, by=""Img"")%>%"
"0","  "
"0","  ungroup()%>%"
"0","  mutate(zv = scale(Mean_Valence),"
"0","         za = scale(Mean_Arousal))%>%"
"0","  mutate(z_mem = scale(Memorability_Score))"
"0",""
"0",""
"0",""
"0","library(lme4)"
"0",""
"0","# Fit the GLMM model"
"0","model <- glmer(hits ~ zrt + (1 + zrt | Participant.Private.ID), family = binomial, data = mem_att, control = glmerControl())"
"2","boundary (singular) fit: see help('isSingular')
"
"0","library(ggplot2)"
"0","library(dplyr)"
"0","library(broom.mixed)"
"0","mem_att_clean <- mem_att %>%"
"0","  filter(!is.na(zrt) & !is.na(hits))"
"0",""
"0","# Create a data frame with predictions"
"0","pred_data <- mem_att_clean %>%"
"0","  # Create a new data frame for prediction with original values"
"0","  mutate("
"0","    pred = predict(model, type = ""response""),"
"0","    se = predict(model, type = ""link"", se.fit = TRUE)$se.fit"
"0","  )"
"0",""
"0","# Calculate confidence intervals"
"0","pred_data <- pred_data %>%"
"0","  mutate("
"0","    lwr = pred - 1.96 * se,"
"0","    upr = pred + 1.96 * se"
"0","  )"
"0","ggplot(pred_data, aes(x = zrt, y = hits)) +"
"0","  geom_point() +"
"0","  geom_line(aes(y = pred, color = as.factor(Participant.Private.ID))) + "
"0","  geom_smooth(aes(y = pred), color = ""black"") + # Predicted line"
"0","  geom_ribbon(aes(ymin = lwr, ymax = upr), alpha = 0.2, fill = ""blue"") +  # Confidence intervals"
"0","  theme_ipsum(axis_title_just = ""cc"", axis_title_size = 12, axis_text_size = 9) +"
"0","  ylim(0, 1) +"
"0","  xlab(""Pretrial RT"") +"
"0","  ylab(""HIT?"") +"
"0","  labs(color = ""Participant"") +"
"0","  theme(legend.position = ""none"")+"
"0","  scale_color_viridis(option=""A"",discrete=""True"")"
"1","[38;5;252m`geom_smooth()` using method = 'gam' and formula = 'y ~ s(x, bs = ""cs"")'[39m
"
