"0",""
"0","rt_analysis <-sust_full_rt%>%"
"0","  select(Mean_Reaction_Time,Block_Number,Spreadsheet..type,Response, Spreadsheet..img,Participant.Private.ID, Mean_window_scale)%>%"
"0","  group_by(Block_Number,Participant.Private.ID)%>%"
"0","  unique()%>%"
"0","  mutate("
"0","    targ_perfs = ifelse(Spreadsheet..type == ""target"" & Response == ""FALSE"", ""Lapse"", ""Correct""),"
"0","    Mean_window_scale = ifelse(Spreadsheet..type == ""target"", mean(Mean_window_scale[Spreadsheet..type == ""window""]), Mean_window_scale)"
"0","  )%>%"
"0","  filter(Spreadsheet..type == ""target"")"
"0","rt_analysis$NAs = is.na(rt_analysis$targ_perfs)"
"0",""
"0","rt_analysis <- rt_analysis%>%"
"0","  mutate("
"0","    targ_perf = ifelse(`Spreadsheet..type` == ""target"" & NAs == ""TRUE"", ""Correct"", ""Lapse"")"
"0","  )%>%"
"0","  ungroup()%>%"
"0","  group_by(`Participant.Private.ID`)"
"0",""
"0","lapse_total <- summarise(rt_analysis, `target errors` = sum(targ_perf == ""Lapse""))"
"0","    "
"0",""
"0",""
"0","rt_analysis2 <- sust_full_rt%>%"
"0","  select(Mean_Reaction_Time,Block_Number,`Spreadsheet..type`, Response, `Spreadsheet..img`,`Participant.Private.ID`)%>%"
"0","  group_by(Block_Number,`Participant.Private.ID`)%>%"
"0","  unique()%>%"
"0","  filter(`Spreadsheet..type` == ""window""|`Spreadsheet..type` == ""filler"")%>%"
"0","  mutate("
"0","    fill_wind_perfs = ifelse(Response == ""FALSE"", ""Correct"", ""Lapse"")"
"0","  )%>%"
"0","  ungroup()%>%"
"0","  group_by(`Participant.Private.ID`)"
"0",""
"0","rt_analysis2$NAs = is.na(rt_analysis2$fill_wind_perfs)"
"0",""
"0","rt_analysis2 <- rt_analysis2%>%"
"0","  mutate("
"0","    fill_wind_perf = ifelse(NAs == ""TRUE"", ""Lapse"", ""Correct"")"
"0","  )%>%"
"0","  ungroup()%>%"
"0","  group_by(`Participant.Private.ID`)"
"0",""
"0","lapse_total2 <- summarise(rt_analysis2, `filler & window errors` = sum(fill_wind_perf == ""Lapse""))"
"0","    "
"0"," laps_tot2<- cbind(lapse_total,lapse_total2)%>%"
"0","   select(1,2,4)"
"0","laps_tot2 <- laps_tot2 %>%"
"0","  kable(""html"") %>%"
"0","  kable_styling(full_width = FALSE)%>%"
"0","  scroll_box(width=""400px"",height = ""300px"") "
"0","laps_tot2"
