"0",""
"0",""
"0","# Assuming 'memory' is your data frame"
"0","delay_memory2 <- delay_memory %>%"
"0","  group_by(`Participant Private ID`) %>%"
"0","  summarise(total_hits = sum(hits, na.rm = TRUE),"
"0","            total_miss = sum(miss, na.rm = TRUE),"
"0","            total_fas = sum(fas, na.rm = TRUE), "
"0","            total_crs = sum(crs, na.rm = TRUE))"
"0","delay_memory_unique <- delay_memory%>%"
"0","  select(APrime,d_prime,`Participant Private ID`)%>%"
"0","  unique()"
"0",""
"0",""
"0",""
